order_id,date,customer_name,product,category,price,quantity,city
1001,2025-01-02,Rahul Sharma,Laptop,Electronics,55000,1,Delhi
1002,2025-01-03,Anita Verma,Headphones,Electronics,2000,2,Mumbai
1003,2025-01-03,Raj Patel,Chair,Furniture,3500,1,Ahmedabad
1004,2025-01-04,Pooja Singh,Table,Furniture,7000,1,Delhi
1005,2025-01-05,Aman Gupta,Mobile,Electronics,20000,1,Jaipur
1006,2025-01-05,Sneha Kapoor,Keyboard,Electronics,1500,3,Delhi
1007,2025-01-06,Vikram Rao,Monitor,Electronics,12000,1,Bangalore
1008,2025-01-07,Neha Jain,Chair,Furniture,3500,2,Mumbai
1009,2025-01-07,Karan Mehta,Mouse,Electronics,800,4,Delhi
1010,2025-01-08,Simran Kaur,Mobile,Electronics,21000,1,Chandigarh
1011,2025-01-09,Rohit Yadav,Laptop,Electronics,60000,1,Lucknow
1012,2025-01-10,Aisha Khan,Headphones,Electronics,1800,2,Hyderabad
1013,2025-01-10,Arjun Nair,Table,Furniture,7500,1,Kochi
1014,2025-01-11,Meera Iyer,Keyboard,Electronics,1400,2,Chennai
1015,2025-01-12,Aditya Das,Monitor,Electronics,11000,1,Kolkata
1016,2025-01-12,Riya Sen,Mouse,Electronics,900,3,Kolkata
1017,2025-01-13,Kabir Shah,Chair,Furniture,3600,1,Ahmedabad
1018,2025-01-14,Nisha Arora,Mobile,Electronics,19500,1,Delhi
1019,2025-01-15,Sahil Bansal,Laptop,Electronics,58000,1,Chandigarh
1020,2025-01-16,Divya Joshi,Table,Furniture,7200,1,Pune
1021,2025-01-17,Manish Tiwari,Mouse,Electronics,850,2,Lucknow
1022,2025-01-18,Priya Malhotra,Headphones,Electronics,2100,1,Delhi
1023,2025-01-18,Rahul Das,Keyboard,Electronics,1600,2,Kolkata
1024,2025-01-19,Anjali Nair,Monitor,Electronics,12500,1,Kochi
1025,2025-01-20,Varun Khanna,Chair,Furniture,3400,1,Delhi